path	git_status	marker	protection
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/urllib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/ssl/certs/.keep	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_.env_setup_done	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/perl5/5.32/core_perl/perllocal.pod	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/perl5/5.32/site_perl/.conda-build.keep	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/perl5/5.32/vendor_perl/.conda-build.keep	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/perl5/site_perl/.conda-build.keep	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/perl5/vendor_perl/.conda-build.keep	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/email/mime/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/pydoc_data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/btllib-1.7.8.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/igraph-1.0.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/igraph/drawing/matplotlib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/igraph/drawing/plotly/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy-2.5.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/_pyinstaller/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/_pyinstaller/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/core/_dtype.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/core/_dtype_ctypes.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/fft/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/lib/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/linalg/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/ma/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/matrixlib/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/polynomial/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/random/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/random/tests/data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/testing/_private/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/testing/_private/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/testing/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/numpy/typing/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/site-packages/texttable-1.7.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/lib/python3.13/urllib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fd6a9e2929f4f9664be92c40214bb0b3_/ssl/certs/.keep	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/1	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/assembler_benchmark/work/goldrush/HG002.pb/goldrush_intermediate_files/HG002_pb_goldrush_silver_path_5.fq.time	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/0-correction/configureFindErrors.err	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/0-correction/configureFindErrors.finished	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/0-correction/hifi.ovlStore/.snakemake_timestamp	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/0-correction/hifi.seqStore/.snakemake_timestamp	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/0-correction/hifi.seqStore/homopolymerCompression	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/2-processGraph/gaps-hifi-1.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/2-processGraph/gaps-hifi-2.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/2-processGraph/gaps-hifi-3.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/2-processGraph/haplofix-mapping.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/2-processGraph/unroll_mapping_1.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-align/combineONT.err	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-align/splitONT.finished	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-alignTips/aligned001.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-alignTips/alns-ont.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-alignTips/combineONT.err	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-alignTips/find_tips.err	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-alignTips/splitONT.finished	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-alignTips/tip_reads.ids	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/3-alignTips/tips.ids	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/alns-graphalign-gap1.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/alns-ont-gap1.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/alns-ont-gap2.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/alns-ont-gap3.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/alns-ont-gap4.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/bridge_mapping.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/bridges_fixcrosslink.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/bridging_seq_all.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/bridging_seq_diploidfix_all.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/bridging_seq_forbidden.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/bridging_seq_picked.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/bridging_seq_picked_all.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/chop-info.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/chop-mapping.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/forbidden_crosslinks.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/forbidden_minority_bridges.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/gaps-ont.gaf	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/selected-winnowmap.ids	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/4-processONT/unroll_mapping_2.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/5-untip/popinfo_round1.err	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/5-untip/popinfo_round2.err	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/6-layoutContigs/createLayoutInputs.err	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/6-layoutContigs/gaps.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/6-layoutContigs/ont-gapfill.txt	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/6-layoutContigs/unitig-popped.layout.scfmap.dropped	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/6-layoutContigs/unitig_initial.layout.scfmap.dropped	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/7-consensus/assembly.disconnected.fasta	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/7-consensus/assembly.disconnected.ids	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/7-consensus/extractONT.err	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/benchmark_chr21_real/results/container_validation/verkko2_ecoli_container/7-consensus/ont_subset.extract	UNTRACKED		PROTECTED
